 PROD	ASSET	                  US	                  UL
    1	 108.972868999732071	   0.000000000000000	   0.000000000000000
    1	 112.150631675357559	   0.000000000000000	   0.000000000000000
    1	 115.420218595584998	   0.000000000000000	   0.000000000000000
    1	 118.784283102641851	   0.000000000000000	   0.000000000000000
    1	 122.245555209410981	   0.000000000000000	   0.000000000000000
    1	 125.806843814895657	   0.000000000000000	   0.000000000000000
    1	 129.471038983704346	   0.000000000000000	   0.000000000000000
    1	 133.241114291401544	   0.000000000000000	   0.000000000000000
    1	 137.120129237630067	   0.000000000000000	   0.000000000000000
    1	 141.111231728963531	   0.000000000000000	   0.000000000000000
    1	 145.217660633501509	   0.000000000000000	   0.000000000000000
    1	 149.442748409283439	   0.000000000000000	   0.000000000000000
    1	 153.789923808651281	   0.000000000000000	   0.000000000000000
    1	 158.262714660759030	   0.000000000000000	   0.000000000000000
    1	 162.864750734483721	   0.000000000000000	   0.000000000000000
    1	 167.599766684062956	   0.000000000000000	   0.000000000000000
    1	 172.471605079850434	   0.000000000000000	   0.000000000000000
    1	 177.484219526645859	   0.000000000000000	   0.000000000000000
    1	 182.641677872133812	   0.000000000000000	   0.000000000000000
    1	 187.948165508031963	   0.000000000000000	   0.000000000000000
    1	 193.407988766628506	   0.000000000000000	   0.000000000000000
    1	 199.025578415467606	   0.000000000000000	   0.000000000000000
    1	 204.805493253013822	   0.000000000000000	   0.000000000000000
    1	 210.752423808219334	   0.000000000000000	   0.000000000000000
    1	 216.871196146991878	   0.000000000000000	   0.000000000000000
    1	 223.166775788653098	   0.000000000000000	   0.000000000000000
    1	 229.644271735569305	   0.000000000000000	   0.000000000000000
    1	 236.308940619218248	   0.000000000000000	   0.000000000000000
    1	 243.166190966063510	   0.000000000000000	   0.000000000000000
    1	 250.221587586692891	   0.000000000000000	   0.000000000000000
    1	 257.480856091785029	   0.000000000000000	   0.000000000000000
    1	 264.949887538570579	   0.000000000000000	   0.000000000000000
    1	 272.634743211554110	   0.000000000000000	   0.000000000000000
    1	 280.541659541382273	   0.000000000000000	   0.000000000000000
    1	 288.677053165845052	   0.000000000000000	   0.000000000000000
    1	 297.047526137118098	   0.000000000000000	   0.000000000000000
    1	 305.659871279476704	   0.000000000000000	   0.000000000000000
    1	 314.521077701820843	   0.000000000000000	   0.000000000000000
    1	 323.638336469493936	   0.000000000000000	   0.000000000000000
    1	 333.019046439990916	   0.000000000000000	   0.000000000000000
    1	 342.670820267293834	   0.000000000000000	   0.000000000000000
    1	 352.601490579711538	   0.000000000000000	   0.000000000000000
    1	 362.819116336228660	   0.000000000000000	   0.000000000000000
    1	 373.331989366531559	   0.000000000000000	   0.000000000000000
    1	 384.148641100010821	   0.000000000000000	   0.000000000000000
    1	 395.277849489204300	   0.000000000000000	   0.000000000000000
    1	 406.728646133302504	   0.000000000000000	   0.000000000000000
    1	 418.510323607488203	   0.000000000000000	   0.000000000000000
    1	 430.632443004070865	   0.000000000000000	   0.000000000000000
    1	 443.104841691520960	   0.000000000000000	   0.000000000000000
    1	 455.937641297715857	   0.000000000000000	   0.000000000000000
    1	 469.141255923863469	   0.000000000000000	   0.000000000000000
    1	 482.726400595775146	   0.000000000000000	   0.000000000000000
    1	 496.704099959349207	   0.000000000000000	   0.000000000000000
    1	 511.085697227312266	   0.000000000000000	   0.000000000000000
    1	 525.882863384490292	   0.000000000000000	   0.000000000000000
    1	 541.107606659070711	   0.000000000000000	   0.000000000000000
    1	 556.772282267543233	   0.000000000000000	   0.000000000000000
    1	 572.889602441236434	   0.000000000000000	   0.000000000000000
    1	 589.472646742570191	   0.000000000000000	   0.000000000000000
    1	 606.534872679413866	   0.000000000000000	   0.000000000000000
    1	 624.090126626151346	   0.000000000000000	   0.000000000000000
    1	 642.152655060318466	   0.000000000000000	   0.000000000000000
    1	 660.737116123939131	   0.000000000000000	   0.000000000000000
    1	 679.858591518928051	   0.000000000000000	   0.000000000000000
    1	 699.532598746229382	   0.000000000000000	   0.000000000000000
    1	 719.775103698611815	   0.000000000000000	   0.000000000000000
    1	 740.602533617341351	   0.000000000000000	   0.000000000000000
    1	 762.031790423256780	   0.000000000000000	   0.000000000000000
    1	 784.080264433047546	   0.000000000000000	   0.000000000000000
    1	 806.765848471885533	   0.000000000000000	   0.000000000000000
    1	 830.106952393847109	   0.000000000000000	   0.000000000000000
    1	 854.122518021915312	   0.000000000000000	   0.000000000000000
    1	 878.832034519694730	   0.000000000000000	   0.000000000000000
    1	 904.255554207292789	   0.000000000000000	   0.000000000000000
    1	 930.413708834228146	   0.000000000000000	   0.000000000000000
    1	 957.327726322546596	   0.000000000000000	   0.000000000000000
    1	 985.019447993754852	   0.000000000000000	   0.000000000000000
    1	1013.511346293535780	   0.000000000000000	   0.000000000000000
    1	1042.826543028632614	   0.000000000000000	   0.000000000000000
    1	1072.988828130713273	   0.000000000000000	   0.000000000000000
    1	1104.022678962420287	   0.000000000000000	   0.000000000000000
    1	1135.953280181299306	   0.000000000000000	   0.000000000000000
    1	1168.806544177704154	   0.000000000000000	   0.000000000000000
    1	1202.609132103271577	   0.000000000000000	   0.000000000000000
    1	1237.388475507045314	   0.000000000000000	   0.000000000000000
    1	1273.172798596775920	   0.000000000000000	   0.000000000000000
    1	1309.991141143499590	   0.000000000000000	   0.000000000000000
    1	1347.873382047951964	   0.000000000000000	   0.000000000000000
    1	1386.850263587954032	   0.000000000000000	   0.000000000000000
    1	1426.953416366460715	   0.000000000000000	   0.000000000000000
    1	1468.215384980486078	   0.000000000000000	   0.000000000000000
    1	1510.669654431772869	   0.000000000000000	   0.000000000000000
    1	1554.350677300611778	   0.000000000000000	   0.000000000000000
    1	1599.293901704867267	   0.000000000000000	   0.000000000000000
    1	1645.535800066920501	   0.000000000000000	   0.000000000000000
    1	1693.113898711837692	   0.000000000000000	   0.000000000000000
    1	1742.066808320824975	   0.000000000000000	   0.000000000000000
    1	1792.434255264645572	   0.000000000000000	   0.000000000000000
    1	1844.257113842446870	   0.000000000000000	   0.000000000000000
    1	1897.577439452170211	   0.000000000000000	   0.000000000000000
    1	1952.438502719424378	   0.000000000000000	   0.000000000000000
    1	2008.884824612568991	   0.000000000000000	   0.000000000000000
    1	2066.962212572464068	   0.000000000000000	   0.000000000000000
    1	2126.717797686213089	   0.000000000000000	   0.000000000000000
    1	2188.200072935102071	   0.000000000000000	   0.000000000000000
    1	2251.458932547709992	   0.000000000000000	   0.000000000000000
    1	2316.545712490196365	   0.000000000000000	   0.000000000000000
    1	2383.513232126565981	   0.000000000000000	   0.000000000000000
    1	2452.415837082751750	   0.000000000000000	   0.000000000000000
    1	2523.309443349305639	   0.000000000000000	   0.000000000000000
    1	2596.251582658446296	   0.000000000000000	   0.000000000000000
    1	2671.301449172356115	   0.000000000000000	   0.000000000000000
    1	2748.519947520530422	   0.000000000000000	   0.000000000000000
    1	2827.969742225257505	   0.000000000000000	   0.000000000000000
    1	2909.715308555253614	   0.000000000000000	   0.000000000000000
    1	2993.822984848768556	   0.000000000000000	   0.000000000000000
    1	3080.361026348630730	   0.000000000000000	   0.000000000000000
    1	3169.399660592879627	   0.000000000000000	   0.000000000000000
    1	3261.011144405973482	   0.000000000000000	   0.000000000000000
    1	3355.269822536785341	   0.000000000000000	   0.000000000000000
    1	3452.252187991046867	   0.000000000000000	   0.000000000000000
    1	3552.036944107091585	   0.000000000000000	   0.000000000000000
    1	3654.705068425367699	   0.000000000000000	   0.000000000000000
    1	3760.339878403509374	   0.000000000000000	   0.000000000000000
    1	3869.027099030277441	   0.000000000000000	   0.000000000000000
    1	3980.854932393318904	   0.000000000000000	   0.000000000000000
    1	4095.914129257097557	   0.000000000000000	   0.000000000000000
    1	4214.298062709161059	   0.000000000000000	   0.000000000000000
    1	4336.102803934437361	   0.000000000000000	   0.000000000000000
    1	4461.427200179180545	   0.000000000000000	   0.000000000000000
    1	4590.372954967662736	   0.000000000000000	   0.000000000000000
    1	4723.044710636855598	   0.000000000000000	   0.000000000000000
    1	4859.550133256005211	   0.000000000000000	   0.000000000000000
    1	5000.000000000002728	   0.000000000000000	   0.000000000000000
    2	   0.000000000000000	   0.000000000000000	   0.000000000000000
    2	   0.028895878633786	   0.000000000000000	   0.000000000000000
    2	   0.058626729069591	   0.000000000000000	   0.000000000000000
    2	   0.089216678551268	   0.000000000000000	   0.000000000000000
    2	   0.120690551500581	   0.000000000000000	   0.000000000000000
    2	   0.153073889662773	   0.000000000000000	   0.000000000000000
    2	   0.186392972834257	   0.000000000000000	   0.000000000000000
    2	   0.220674840189252	   0.000000000000000	   0.000000000000000
    2	   0.255947312222677	   0.000000000000000	   0.000000000000000
    2	   0.292239013327094	   0.000000000000000	   0.000000000000000
    2	   0.329579395022038	   0.000000000000000	   0.000000000000000
    2	   0.367998759854577	   0.000000000000000	   0.000000000000000
    2	   0.407528285990505	   0.000000000000000	   0.000000000000000
    2	   0.448200052516108	   0.000000000000000	   0.000000000000000
    2	   0.490047065471057	   0.000000000000000	   0.000000000000000
    2	   0.533103284633538	   0.000000000000000	   0.000000000000000
    2	   0.577403651079368	   0.000000000000000	   0.000000000000000
    2	   0.622984115537448	   0.000000000000000	   0.000000000000000
    2	   0.669881667564581	   0.000000000000000	   0.000000000000000
    2	   0.718134365563312	   0.000000000000000	   0.000000000000000
    2	   0.767781367667167	   0.000000000000000	   0.000000000000000
    2	   0.818862963518346	   0.000000000000000	   0.000000000000000
    2	   0.871420606963662	   0.000000000000000	   0.000000000000000
    2	   0.925496949695250	   0.000000000000000	   0.000000000000000
    2	   0.981135875863370	   0.000000000000000	   0.000000000000000
    2	   1.038382537689358	   0.000000000000000	   0.000000000000000
    2	   1.097283392107659	   0.000000000000000	   0.000000000000000
    2	   1.157886238466658	   0.000000000000000	   0.000000000000000
    2	   1.220240257318908	   0.000000000000000	   0.000000000000000
    2	   1.284396050332241	   0.000000000000000	   0.000000000000000
    2	   1.350405681354142	   0.000000000000000	   0.000000000000000
    2	   1.418322718662713	   0.000000000000000	   0.000000000000000
    2	   1.488202278438519	   0.000000000000000	   0.000000000000000
    2	   1.560101069492589	   0.000000000000000	   0.000000000000000
    2	   1.634077439286873	   0.000000000000000	   0.000000000000000
    2	   1.710191421284502	   0.000000000000000	   0.000000000000000
    2	   1.788504783668267	   0.000000000000000	   0.000000000000000
    2	   1.869081079466878	   0.000000000000000	   0.000000000000000
    2	   1.951985698129646	   0.000000000000000	   0.000000000000000
    2	   2.037285918591472	   0.000000000000000	   0.000000000000000
    2	   2.125050963871200	   0.000000000000000	   0.000000000000000
    2	   2.215352057247619	   0.000000000000000	   0.000000000000000
    2	   2.308262480058741	   0.000000000000000	   0.000000000000000
    2	   2.403857631171228	   0.000000000000000	   0.000000000000000
    2	   2.502215088168239	   0.000000000000000	   0.000000000000000
    2	   2.603414670305364	   0.000000000000000	   0.000000000000000
    2	   2.707538503285713	   0.000000000000000	   0.000000000000000
    2	   2.814671085906746	   0.000000000000000	   0.000000000000000
    2	   2.924899358632921	   0.000000000000000	   0.000000000000000
    2	   3.038312774149804	   0.000000000000000	   0.000000000000000
    2	   3.155003369956905	   0.000000000000000	   0.000000000000000
    2	   3.275065843058154	   0.000000000000000	   0.000000000000000
    2	   3.398597626810607	   0.000000000000000	   0.000000000000000
    2	   3.525698969993787	   0.000000000000000	   0.000000000000000
    2	   3.656473018163779	   0.000000000000000	   0.000000000000000
    2	   3.791025897358140	   0.000000000000000	   0.000000000000000
    2	   3.929466800219529	   0.000000000000000	   0.000000000000000
    2	   4.071908074607951	   0.000000000000000	   0.000000000000000
    2	   4.218465314773542	   0.000000000000000	   0.000000000000000
    2	   4.369257455163862	   0.000000000000000	   0.000000000000000
    2	   4.524406866941830	   0.000000000000000	   0.000000000000000
    2	   4.684039457292635	   0.000000000000000	   0.000000000000000
    2	   4.848284771600217	   0.000000000000000	   0.000000000000000
    2	   5.017276098576197	   0.000000000000000	   0.000000000000000
    2	   5.191150578426639	   0.000000000000000	   0.000000000000000
    2	   5.370049314144351	   0.000000000000000	   0.000000000000000
    2	   5.554117486017097	   0.000000000000000	   0.000000000000000
    2	   5.743504469444626	   0.000000000000000	   0.000000000000000
    2	   5.938363956160092	   0.000000000000000	   0.000000000000000
    2	   6.138854078954332	   0.000000000000000	   0.000000000000000
    2	   6.345137540004107	   0.000000000000000	   0.000000000000000
    2	   6.557381742908535	   0.000000000000000	   0.000000000000000
    2	   6.775758928540808	   0.000000000000000	   0.000000000000000
    2	   7.000446314825505	   0.000000000000000	   0.000000000000000
    2	   7.231626240554826	   0.000000000000000	   0.000000000000000
    2	   7.469486313360592	   0.000000000000000	   0.000000000000000
    2	   7.714219561961972	   0.000000000000000	   0.000000000000000
    2	   7.966024592812593	   0.000000000000000	   0.000000000000000
    2	   8.225105751274045	   0.000000000000000	   0.000000000000000
    2	   8.491673287446705	   0.000000000000000	   0.000000000000000
    2	   8.765943526792318	   0.000000000000000	   0.000000000000000
    2	   9.048139045686920	   0.000000000000000	   0.000000000000000
    2	   9.338488852046499	   0.000000000000000	   0.000000000000000
    2	   9.637228571171983	   0.000000000000000	   0.000000000000000
    2	   9.944600636964415	   0.000000000000000	   0.000000000000000
    2	  10.260854488665400	   0.000000000000000	   0.000000000000000
    2	  10.586246773282603	   0.000000000000000	   0.000000000000000
    2	  10.921041553864477	   0.000000000000000	   0.000000000000000
    2	  11.265510523793269	   0.000000000000000	   0.000000000000000
    2	  11.619933227270224	   0.000000000000000	   0.000000000000000
    2	  11.984597286171908	   0.000000000000000	   0.000000000000000
    2	  12.359798633461725	   0.000000000000000	   0.000000000000000
    2	  12.745841753346063	   0.000000000000000	   0.000000000000000
    2	  13.143039928369985	   0.000000000000000	   0.000000000000000
    2	  13.551715493652951	   0.000000000000000	   0.000000000000000
    2	  13.972200098470935	   0.000000000000000	   0.000000000000000
    2	  14.404834975397117	   0.000000000000000	   0.000000000000000
    2	  14.849971217219700	   0.000000000000000	   0.000000000000000
    2	  15.307970061861486	   0.000000000000000	   0.000000000000000
    2	  15.779203185532456	   0.000000000000000	   0.000000000000000
    2	  16.264053004353240	   0.000000000000000	   0.000000000000000
    2	  16.762912984694282	   0.000000000000000	   0.000000000000000
    2	  17.276187962482517	   0.000000000000000	   0.000000000000000
    2	  17.804294471734682	   0.000000000000000	   0.000000000000000
    2	  18.347661082583901	   0.000000000000000	   0.000000000000000
    2	  18.906728749073878	   0.000000000000000	   0.000000000000000
    2	  19.481951167002819	   0.000000000000000	   0.000000000000000
    2	  20.073795142107674	   0.000000000000000	   0.000000000000000
    2	  20.682740968887291	   0.000000000000000	   0.000000000000000
    2	  21.309282820372090	   0.000000000000000	   0.000000000000000
    2	  21.953929149156366	   0.000000000000000	   0.000000000000000
    2	  22.617203100018923	   0.000000000000000	   0.000000000000000
    2	  23.299642934466547	   0.000000000000000	   0.000000000000000
    2	  24.001802467545247	   0.000000000000000	   0.000000000000000
    2	  24.724251517273323	   0.000000000000000	   0.000000000000000
    2	  25.467576367061440	   0.000000000000000	   0.000000000000000
    2	  26.232380241494525	   0.000000000000000	   0.000000000000000
    2	  27.019283795861874	   0.000000000000000	   0.000000000000000
    2	  27.828925619832713	   0.000000000000000	   0.000000000000000
    2	  28.661962755685852	   0.000000000000000	   0.000000000000000
    2	  29.519071231514047	   0.000000000000000	   0.000000000000000
    2	  30.400946609835739	   0.000000000000000	   0.000000000000000
    2	  31.308304552059560	   0.000000000000000	   0.000000000000000
    2	  32.241881399259285	   0.000000000000000	   0.000000000000000
    2	  33.202434769730999	   0.000000000000000	   0.000000000000000
    2	  34.190744173817144	   0.000000000000000	   0.000000000000000
    2	  35.207611646496368	   0.000000000000000	   0.000000000000000
    2	  36.253862398252807	   0.000000000000000	   0.000000000000000
    2	  37.330345484752499	   0.000000000000000	   0.000000000000000
    2	  38.437934495871005	   0.000000000000000	   0.000000000000000
    2	  39.577528264630907	   0.000000000000000	   0.000000000000000
    2	  40.750051596624701	   0.000000000000000	   0.000000000000000
    2	  41.956456020515084	   0.000000000000000	   0.000000000000000
    2	  43.197720560221484	   0.000000000000000	   0.000000000000000
    2	  44.474852529419636	   0.000000000000000	   0.000000000000000
    2	  45.788888348999080	   0.000000000000000	   0.000000000000000
    2	  47.140894388141525	   0.000000000000000	   0.000000000000000
    2	  48.531967829703191	   0.000000000000000	   0.000000000000000
    2	  49.963237560602892	   0.000000000000000	   0.000000000000000
    2	  51.435865087938907	   0.000000000000000	   0.000000000000000
    2	  52.951045481577594	   0.000000000000000	   0.000000000000000
    2	  54.510008343979123	   0.000000000000000	   0.000000000000000
    2	  56.114018808047234	   0.000000000000000	   0.000000000000000
    2	  57.764378563812329	   0.000000000000000	   0.000000000000000
    2	  59.462426914782107	   0.000000000000000	   0.000000000000000
    2	  61.209541864815861	   0.000000000000000	   0.000000000000000
    2	  63.007141236405005	   0.000000000000000	   0.000000000000000
    2	  64.856683821267822	   0.000000000000000	   0.000000000000000
    2	  66.759670564190785	   0.000000000000000	   0.000000000000000
    2	  68.717645781079014	   0.000000000000000	   0.000000000000000
    2	  70.732198412202351	   0.000000000000000	   0.000000000000000
    2	  72.804963311656010	   0.000000000000000	   0.000000000000000
    2	  74.937622574080706	   0.000000000000000	   0.000000000000000
    2	  77.131906899719596	   0.000000000000000	   0.000000000000000
    2	  79.389596998920211	   0.000000000000000	   0.000000000000000
    2	  81.712525037219976	   0.000000000000000	   0.000000000000000
    2	  84.102576122189461	   0.000000000000000	   0.000000000000000
    2	  86.561689833238859	   0.000000000000000	   0.000000000000000
    2	  89.091861795629356	   0.000000000000000	   0.000000000000000
    2	  91.695145299967734	   0.000000000000000	   0.000000000000000
    2	  94.373652968496771	   0.000000000000000	   0.000000000000000
    2	  97.129558469535269	   0.000000000000000	   0.000000000000000
    2	  99.965098281458040	   0.000000000000000	   0.000000000000000
    2	 102.882573507647322	   0.000000000000000	   0.000000000000000
    2	 105.884351743889738	   0.000000000000000	   0.000000000000000
    2	 108.972868999732071	   0.000000000000000	   0.000000000000000
    2	 112.150631675357559	   0.000000000000000	   0.000000000000000
    2	 115.420218595584998	   0.000000000000000	   0.000000000000000
    2	 118.784283102641851	   0.000000000000000	   0.000000000000000
    2	 122.245555209410981	   0.000000000000000	   0.000000000000000
    2	 125.806843814895657	   0.000000000000000	   0.000000000000000
    2	 129.471038983704346	   0.000000000000000	   0.000000000000000
    2	 133.241114291401544	   0.000000000000000	   0.000000000000000
    2	 137.120129237630067	   0.000000000000000	   0.000000000000000
    2	 141.111231728963531	   0.000000000000000	   0.000000000000000
    2	 145.217660633501509	   0.000000000000000	   0.000000000000000
    2	 149.442748409283439	   0.000000000000000	   0.000000000000000
    2	 153.789923808651281	   0.000000000000000	   0.000000000000000
    2	 158.262714660759030	   0.000000000000000	   0.000000000000000
    2	 162.864750734483721	   0.000000000000000	   0.000000000000000
    2	 167.599766684062956	   0.000000000000000	   0.000000000000000
    2	 172.471605079850434	   0.000000000000000	   0.000000000000000
    2	 177.484219526645859	   0.000000000000000	   0.000000000000000
    2	 182.641677872133812	   0.000000000000000	   0.000000000000000
    2	 187.948165508031963	   0.000000000000000	   0.000000000000000
    2	 193.407988766628506	   0.000000000000000	   0.000000000000000
    2	 199.025578415467606	   0.000000000000000	   0.000000000000000
    2	 204.805493253013822	   0.000000000000000	   0.000000000000000
    2	 210.752423808219334	   0.000000000000000	   0.000000000000000
    2	 216.871196146991878	   0.000000000000000	   0.000000000000000
    2	 223.166775788653098	   0.000000000000000	   0.000000000000000
    2	 229.644271735569305	   0.000000000000000	   0.000000000000000
    2	 236.308940619218248	   0.000000000000000	   0.000000000000000
    2	 243.166190966063510	   0.000000000000000	   0.000000000000000
    2	 250.221587586692891	   0.000000000000000	   0.000000000000000
    2	 257.480856091785029	   0.000000000000000	   0.000000000000000
    2	 264.949887538570579	   0.000000000000000	   0.000000000000000
    2	 272.634743211554110	   0.000000000000000	   0.000000000000000
    2	 280.541659541382273	   0.000000000000000	   0.000000000000000
    2	 288.677053165845052	   0.000000000000000	   0.000000000000000
    2	 297.047526137118098	   0.000000000000000	   0.000000000000000
    2	 305.659871279476704	   0.000000000000000	   0.000000000000000
    2	 314.521077701820843	   0.000000000000000	   0.000000000000000
    2	 323.638336469493936	   0.000000000000000	   0.000000000000000
    2	 333.019046439990916	   0.000000000000000	   0.000000000000000
    2	 342.670820267293834	   0.000000000000000	   0.000000000000000
    2	 352.601490579711538	   0.000000000000000	   0.000000000000000
    2	 362.819116336228660	   0.000000000000000	   0.000000000000000
    2	 373.331989366531559	   0.000000000000000	   0.000000000000000
    2	 384.148641100010821	   0.000000000000000	   0.000000000000000
    2	 395.277849489204300	   0.000000000000000	   0.000000000000000
    2	 406.728646133302504	   0.000000000000000	   0.000000000000000
    2	 418.510323607488203	   0.000000000000000	   0.000000000000000
    2	 430.632443004070865	   0.000000000000000	   0.000000000000000
    2	 443.104841691520960	   0.000000000000000	   0.000000000000000
    2	 455.937641297715857	   0.000000000000000	   0.000000000000000
    2	 469.141255923863469	   0.000000000000000	   0.000000000000000
    2	 482.726400595775146	   0.000000000000000	   0.000000000000000
    2	 496.704099959349207	   0.000000000000000	   0.000000000000000
    2	 511.085697227312266	   0.000000000000000	   0.000000000000000
    2	 525.882863384490292	   0.000000000000000	   0.000000000000000
    2	 541.107606659070711	   0.000000000000000	   0.000000000000000
    2	 556.772282267543233	   0.000000000000000	   0.000000000000000
    2	 572.889602441236434	   0.000000000000000	   0.000000000000000
    2	 589.472646742570191	   0.000000000000000	   0.000000000000000
    2	 606.534872679413866	   0.000000000000000	   0.000000000000000
    2	 624.090126626151346	   0.000000000000000	   0.000000000000000
    2	 642.152655060318466	   0.000000000000000	   0.000000000000000
    2	 660.737116123939131	   0.000000000000000	   0.000000000000000
    2	 679.858591518928051	   0.000000000000000	   0.000000000000000
    2	 699.532598746229382	   0.000000000000000	   0.000000000000000
    2	 719.775103698611815	   0.000000000000000	   0.000000000000000
    2	 740.602533617341351	   0.000000000000000	   0.000000000000000
    2	 762.031790423256780	   0.000000000000000	   0.000000000000000
    2	 784.080264433047546	   0.000000000000000	   0.000000000000000
    2	 806.765848471885533	   0.000000000000000	   0.000000000000000
    2	 830.106952393847109	   0.000000000000000	   0.000000000000000
    2	 854.122518021915312	   0.000000000000000	   0.000000000000000
    2	 878.832034519694730	   0.000000000000000	   0.000000000000000
    2	 904.255554207292789	   0.000000000000000	   0.000000000000000
    2	 930.413708834228146	   0.000000000000000	   0.000000000000000
    2	 957.327726322546596	   0.000000000000000	   0.000000000000000
    2	 985.019447993754852	   0.000000000000000	   0.000000000000000
    2	1013.511346293535780	   0.000000000000000	   0.000000000000000
    2	1042.826543028632614	   0.000000000000000	   0.000000000000000
    2	1072.988828130713273	   0.000000000000000	   0.000000000000000
    2	1104.022678962420287	   0.000000000000000	   0.000000000000000
    2	1135.953280181299306	   0.000000000000000	   0.000000000000000
    2	1168.806544177704154	   0.000000000000000	   0.000000000000000
    2	1202.609132103271577	   0.000000000000000	   0.000000000000000
    2	1237.388475507045314	   0.000000000000000	   0.000000000000000
    2	1273.172798596775920	   0.000000000000000	   0.000000000000000
    2	1309.991141143499590	   0.000000000000000	   0.000000000000000
    2	1347.873382047951964	   0.000000000000000	   0.000000000000000
    2	1386.850263587954032	   0.000000000000000	   0.000000000000000
    2	1426.953416366460715	   0.000000000000000	   0.000000000000000
    2	1468.215384980486078	   0.000000000000000	   0.000000000000000
    2	1510.669654431772869	   0.000000000000000	   0.000000000000000
    2	1554.350677300611778	   0.000000000000000	   0.000000000000000
    2	1599.293901704867267	   0.000000000000000	   0.000000000000000
    2	1645.535800066920501	   0.000000000000000	   0.000000000000000
    2	1693.113898711837692	   0.000000000000000	   0.000000000000000
    2	1742.066808320824975	   0.000000000000000	   0.000000000000000
    2	1792.434255264645572	   0.000000000000000	   0.000000000000000
    2	1844.257113842446870	   0.000000000000000	   0.000000000000000
    2	1897.577439452170211	   0.000000000000000	   0.000000000000000
    2	1952.438502719424378	   0.000000000000000	   0.000000000000000
    2	2008.884824612568991	   0.000000000000000	   0.000000000000000
    2	2066.962212572464068	   0.000000000000000	   0.000000000000000
    2	2126.717797686213089	   0.000000000000000	   0.000000000000000
    2	2188.200072935102071	   0.000000000000000	   0.000000000000000
    2	2251.458932547709992	   0.000000000000000	   0.000000000000000
    2	2316.545712490196365	   0.000000000000000	   0.000000000000000
    2	2383.513232126565981	   0.000000000000000	   0.000000000000000
    2	2452.415837082751750	   0.000000000000000	   0.000000000000000
    2	2523.309443349305639	   0.000000000000000	   0.000000000000000
    2	2596.251582658446296	   0.000000000000000	   0.000000000000000
    2	2671.301449172356115	   0.000000000000000	   0.000000000000000
    2	2748.519947520530422	   0.000000000000000	   0.000000000000000
    2	2827.969742225257505	   0.000000000000000	   0.000000000000000
    2	2909.715308555253614	   0.000000000000000	   0.000000000000000
    2	2993.822984848768556	   0.000000000000000	   0.000000000000000
    2	3080.361026348630730	   0.000000000000000	   0.000000000000000
    2	3169.399660592879627	   0.000000000000000	   0.000000000000000
    2	3261.011144405973482	   0.000000000000000	   0.000000000000000
    2	3355.269822536785341	   0.000000000000000	   0.000000000000000
    2	3452.252187991046867	   0.000000000000000	   0.000000000000000
    2	3552.036944107091585	   0.000000000000000	   0.000000000000000
    2	3654.705068425367699	   0.000000000000000	   0.000000000000000
    2	3760.339878403509374	   0.000000000000000	   0.000000000000000
    2	3869.027099030277441	   0.000000000000000	   0.000000000000000
    2	3980.854932393318904	   0.000000000000000	   0.000000000000000
    2	4095.914129257097557	   0.000000000000000	   0.000000000000000
    2	4214.298062709161059	   0.000000000000000	   0.000000000000000
    2	4336.102803934437361	   0.000000000000000	   0.000000000000000
    2	4461.427200179180545	   0.000000000000000	   0.000000000000000
    2	4590.372954967662736	   0.000000000000000	   0.000000000000000
    2	4723.044710636855598	   0.000000000000000	   0.000000000000000
    2	4859.550133256005211	   0.000000000000000	   0.000000000000000
    2	5000.000000000002728	   0.000000000000000	   0.000000000000000
